filename,facade
cmp_b0001.png,1
cmp_b0002.png,0
cmp_b0003.png,1
cmp_b0004.png,1
cmp_b0005.png,1
cmp_b0006.png,1
cmp_b0007.png,1
cmp_b0008.png,1
cmp_b0009.png,1
cmp_b0010.png,1
cmp_b0011.png,1
cmp_b0012.png,0
cmp_b0013.png,1
cmp_b0014.png,1
cmp_b0015.png,1
cmp_b0016.png,1
cmp_b0017.png,1
cmp_b0018.png,1
cmp_b0019.png,1
cmp_b0020.png,0
cmp_b0021.png,0
cmp_b0022.png,0
cmp_b0023.png,0
cmp_b0024.png,0
cmp_b0025.png,0
cmp_b0026.png,0
cmp_b0027.png,0
cmp_b0028.png,0
cmp_b0029.png,0
cmp_b0030.png,1
cmp_b0031.png,1
cmp_b0032.png,0
cmp_b0033.png,1
cmp_b0034.png,1
cmp_b0035.png,1
cmp_b0036.png,1
cmp_b0037.png,1
cmp_b0038.png,1
cmp_b0039.png,1
cmp_b0040.png,1
cmp_b0041.png,1
cmp_b0042.png,0
cmp_b0043.png,1
cmp_b0044.png,1
cmp_b0045.png,1
cmp_b0046.png,1
cmp_b0047.png,1
cmp_b0048.png,1
cmp_b0049.png,1
cmp_b0050.png,1
cmp_b0051.png,1
cmp_b0052.png,0
cmp_b0053.png,1
cmp_b0054.png,1
cmp_b0055.png,1
cmp_b0056.png,1
cmp_b0057.png,1
cmp_b0058.png,1
cmp_b0059.png,1
cmp_b0060.png,1
cmp_b0061.png,1
cmp_b0062.png,0
cmp_b0063.png,1
cmp_b0064.png,1
cmp_b0065.png,1
cmp_b0066.png,1
cmp_b0067.png,1
cmp_b0068.png,1
cmp_b0069.png,1
cmp_b0070.png,1
cmp_b0071.png,1
cmp_b0072.png,0
cmp_b0073.png,1
cmp_b0074.png,1
cmp_b0075.png,1
cmp_b0076.png,1
cmp_b0077.png,1
cmp_b0078.png,1
cmp_b0079.png,1
cmp_b0080.png,1
cmp_b0081.png,1
cmp_b0082.png,0
cmp_b0083.png,1
cmp_b0084.png,1
cmp_b0085.png,1
cmp_b0086.png,1
cmp_b0087.png,1
cmp_b0088.png,1
cmp_b0089.png,1
cmp_b0090.png,1
cmp_b0091.png,1
cmp_b0092.png,0
cmp_b0093.png,1
cmp_b0094.png,1
cmp_b0095.png,1
cmp_b0096.png,1
cmp_b0097.png,1
cmp_b0098.png,1
cmp_b0099.png,1
cmp_b0100.png,1
cmp_b0101.png,1
cmp_b0102.png,0
cmp_b0103.png,1
cmp_b0104.png,1
cmp_b0105.png,1
cmp_b0106.png,1
cmp_b0107.png,1
cmp_b0108.png,1
cmp_b0109.png,1
cmp_b0110.png,1
cmp_b0111.png,1
cmp_b0112.png,0
cmp_b0113.png,1
cmp_b0114.png,1
cmp_b0115.png,1
cmp_b0116.png,1
cmp_b0117.png,1
cmp_b0118.png,1
cmp_b0119.png,1
cmp_b0120.png,0
cmp_b0121.png,0
cmp_b0122.png,0
cmp_b0123.png,0
cmp_b0124.png,0
cmp_b0125.png,0
cmp_b0126.png,0
cmp_b0127.png,0
cmp_b0128.png,0
cmp_b0129.png,0
cmp_b0130.png,1
cmp_b0131.png,1
cmp_b0132.png,0
cmp_b0133.png,1
cmp_b0134.png,1
cmp_b0135.png,1
cmp_b0136.png,1
cmp_b0137.png,1
cmp_b0138.png,1
cmp_b0139.png,1
cmp_b0140.png,1
cmp_b0141.png,1
cmp_b0142.png,0
cmp_b0143.png,1
cmp_b0144.png,1
cmp_b0145.png,1
cmp_b0146.png,1
cmp_b0147.png,1
cmp_b0148.png,1
cmp_b0149.png,1
cmp_b0150.png,1
cmp_b0151.png,1
cmp_b0152.png,0
cmp_b0153.png,1
cmp_b0154.png,1
cmp_b0155.png,1
cmp_b0156.png,1
cmp_b0157.png,1
cmp_b0158.png,1
cmp_b0159.png,1
cmp_b0160.png,1
cmp_b0161.png,1
cmp_b0162.png,0
cmp_b0163.png,1
cmp_b0164.png,1
cmp_b0165.png,1
cmp_b0166.png,1
cmp_b0167.png,1
cmp_b0168.png,1
cmp_b0169.png,1
cmp_b0170.png,1
