filename,background,facade,window,door,cornice,sill,balcony,blind,deco,molding,pillar,shop
cmp_b0240.png,1,0,1,0,1,1,1,1,1,1,1,1
cmp_b0350.png,1,1,0,1,0,1,1,1,1,1,1,1
cmp_b0097.png,1,1,1,1,1,1,0,1,0,1,1,1
cmp_b0234.png,1,0,0,0,1,1,1,1,1,1,1,1
cmp_b0186.png,0,1,1,1,1,0,1,0,1,1,1,1
cmp_b0095.jpg,1,1,1,1,0,1,1,1,0,1,1,1
cmp_b0038.jpg,1,1,0,1,1,1,1,0,1,1,1,1
cmp_b0254.jpg,1,0,1,0,0,1,1,1,1,1,1,1
cmp_b0016.png,0,1,1,1,1,0,1,1,1,1,1,1
cmp_b0336.png,1,1,0,1,1,0,1,1,1,1,1,1
cmp_b0106.jpg,0,1,1,1,1,0,1,1,1,0,1,1
cmp_b0138.png,0,1,0,1,1,1,1,0,1,1,1,1
cmp_b0100.png,0,1,1,1,1,1,1,1,1,0,1,1
cmp_b0190.png,0,1,1,1,1,1,1,1,0,1,1,1
cmp_b0076.png,1,1,1,1,1,0,0,1,1,1,1,1
cmp_b0170.jpg,0,1,1,1,1,1,0,1,1,1,1,1
cmp_b0002.png,1,0,1,1,1,1,1,1,1,1,1,1
cmp_b0036.png,1,1,0,1,1,0,1,1,1,1,1,1
cmp_b0206.jpg,1,0,1,1,1,0,1,1,1,1,1,1
cmp_b0076.jpg,1,1,1,1,1,0,0,1,1,1,1,1
cmp_b0075.png,1,1,1,1,0,1,0,1,1,1,1,1
cmp_b0263.jpg,1,0,0,1,1,0,1,1,1,1,1,1
cmp_b0267.png,1,0,1,1,1,0,0,1,1,1,1,1
cmp_b0108.png,0,1,1,1,1,1,1,0,1,0,1,1
cmp_b0047.png,1,1,1,0,1,1,0,1,1,1,1,1
cmp_b0359.png,1,1,0,1,0,1,1,1,0,1,1,1
cmp_b0136.jpg,0,1,0,1,1,0,1,1,1,1,1,1
cmp_b0227.png,1,0,1,1,1,1,0,1,1,1,1,1
cmp_b0361.png,0,1,0,1,1,0,1,1,1,1,1,1
cmp_b0091.png,0,1,1,1,1,1,1,1,0,1,1,1
cmp_b0067.jpg,1,1,1,1,1,0,0,1,1,1,1,1
cmp_b0340.png,1,1,0,0,1,1,1,1,1,1,1,1
cmp_b0243.jpg,1,0,0,0,1,1,1,1,1,1,1,1
cmp_b0043.png,1,1,0,0,1,1,1,1,1,1,1,1
cmp_b0281.jpg,0,0,1,1,1,1,1,0,1,1,1,1
cmp_b0225.jpg,1,0,1,1,0,1,1,1,1,1,1,1
cmp_b0049.png,1,1,1,0,1,1,1,1,0,1,1,1
cmp_b0111.png,0,1,1,1,1,1,1,1,1,1,0,1
cmp_b0238.jpg,1,0,0,1,1,1,1,0,1,1,1,1
cmp_b0323.png,1,0,0,1,1,1,1,1,1,1,1,1
cmp_b0215.jpg,0,0,1,1,0,1,1,1,1,1,1,1
cmp_b0059.png,1,1,1,1,0,1,1,1,0,1,1,1
cmp_b0250.jpg,1,0,1,1,0,1,1,1,1,1,1,1
cmp_b0017.png,0,1,1,1,1,1,0,1,1,1,1,1
cmp_b0054.png,1,1,1,0,0,1,1,1,1,1,1,1
cmp_b0284.png,1,0,1,0,1,1,1,0,1,1,1,1
cmp_b0016.jpg,0,1,1,1,1,0,1,1,1,1,1,1
cmp_b0186.jpg,0,1,1,1,1,0,1,0,1,1,1,1
cmp_b0366.png,1,1,0,1,1,0,1,1,1,1,1,1
cmp_b0090.png,1,1,1,1,1,1,1,1,0,1,1,1
cmp_b0005.png,1,1,1,1,0,1,1,1,1,1,1,1
cmp_b0376.png,1,1,0,1,1,0,0,1,1,1,1,1
cmp_b0105.jpg,0,1,1,1,0,1,1,1,1,0,1,1
cmp_b0114.jpg,0,1,1,0,1,1,1,1,1,1,0,1
cmp_b0004.png,1,1,1,0,1,1,1,1,1,1,1,1
cmp_b0152.png,0,0,1,1,0,1,1,1,1,1,1,1
cmp_b0357.png,1,1,0,1,0,1,0,1,1,1,1,1
cmp_b0264.jpg,1,0,1,0,1,0,1,1,1,1,1,1
cmp_b0344.png,1,1,0,0,1,1,1,1,1,1,1,1
cmp_b0371.jpg,0,1,0,1,1,1,0,1,1,1,1,1
